Wed, 21 Sep 2022 09:43:14
Creating Series Results ...
Creation of series results started.
================================================================================
CSR - Case Set Result Creator
================================================================================
Case Set Table File: 'C:\Users\Welcome\Desktop/D4s.Case_Set_1/caseTable'
SUCCESS: When opening Case Set Table File

Case Set Name:        'Case_Set_1'
Main Parameter Name:  'Default_Case_Index'
Main Parameter Group: 'dimensionless'
Main Parameter Unit:  'no'

C A S E S  -->  R E A D   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Unknown'

C A S E S  -->  A C T U A L   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Completed'

Source PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/Results.ppd'

Target PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/Results.ppd'

SUCCESS: When opening PPD Source File
Stored Filenames
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 14'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 15'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 16'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 17'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'MEASURINGPOINT 18'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'VELOCITY'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASSFLOW'
++++..
++++CURVE 'MASSFLOWPERS'
++++..
++++CURVE 'MASSFLOWAVERAGED-TEMPERATURE'
++++..
++++CURVE 'MACHNUMBER'
++++..
++++CURVE 'STAGNATIONPRESSURE'
++++..
++++CURVE 'STAGNATIONTEMPERATURE'
++++..
++++CURVE 'ENTHALPYFLOWPERS'
++++..
++++CURVE 'REYNOLDSNUMBER'
++++..
++++CURVE 'WALLTEMPERATURE'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++CURVE 'DENSITY'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'ISENTROPIC-EXPONENT'
++++..
++++CURVE 'GAS-CONSTANT'
++++..
+++..
+++FOLDER 'SYSTEMBOUNDARY 1'
++++FOLDER 'P#1'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'SYSTEMBOUNDARY 2'
++++FOLDER 'P#33'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 1'
++++FOLDER 'P#4'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#5'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 2'
++++FOLDER 'P#5'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#34'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 3'
++++FOLDER 'P#6'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#7'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 4'
++++FOLDER 'P#17'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#21'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 5'
++++FOLDER 'P#18'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#23'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 6'
++++FOLDER 'P#19'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#24'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 7'
++++FOLDER 'P#20'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#22'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 8'
++++FOLDER 'P#25'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#27'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 9'
++++FOLDER 'P#26'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#28'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'RESTRICTION 10'
++++FOLDER 'P#29'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#30'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'FUELINJECTOR 1'
++++CURVE 'ADDEDFUEL'
++++..
++++FOLDER 'P#9'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#13'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'FUELINJECTOR 2'
++++CURVE 'ADDEDFUEL'
++++..
++++FOLDER 'P#10'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#14'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'FUELINJECTOR 3'
++++CURVE 'ADDEDFUEL'
++++..
++++FOLDER 'P#11'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#15'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'FUELINJECTOR 4'
++++CURVE 'ADDEDFUEL'
++++..
++++FOLDER 'P#12'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#16'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 1'
++++FOLDER 'P#1'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#2'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#3'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 2'
++++FOLDER 'P#7'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#8'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#9'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#12'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 3'
++++FOLDER 'P#8'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#10'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#11'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 4'
++++FOLDER 'P#21'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#22'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#25'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 5'
++++FOLDER 'P#23'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#24'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#26'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'JUNCTION 6'
++++FOLDER 'P#27'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#28'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
++++FOLDER 'P#29'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
++++..
+++..
+++FOLDER 'PIPE 1'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 2'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 3'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 4'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 5'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 6'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 7'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 8'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 9'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 10'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 11'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 12'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 13'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 14'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 15'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 16'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 17'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 18'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 19'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 20'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 21'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 22'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 23'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 24'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 25'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 26'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 27'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 28'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 29'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 30'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 31'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 32'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 33'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'PIPE 34'
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'ALPHA-GAS-WALL'
+++++..
++++..
+++..
+++FOLDER 'TEST_BED_REFERENCE 1'
++++CURVE 'P-0-A'
++++..
+++..
++..
++FOLDER 'TRACES'
+++FOLDER 'Engine'
++++CURVE 'TRACESTIME'
++++..
++++CURVE 'ENGINESPEED'
++++..
++++CURVE 'TORQUE'
++++..
+++..
+++FOLDER 'CYLINDER 1'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++CURVE 'VOLUMEWORK'
++++..
++++CURVE 'VOLUMEWORKINTEGRAL'
++++..
++++CURVE 'PRESSURERISE'
++++..
++++CURVE 'TEMPERATURERISE'
++++..
++++CURVE 'ENTHALPY'
++++..
++++CURVE 'ENTROPY'
++++..
++++CURVE 'SPECHEATCV'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'RGASMIX'
++++..
++++CURVE 'PISTONPOSITION'
++++..
++++FOLDER 'C'
+++++CURVE 'RATEOFHEATRELEASE'
+++++..
+++++CURVE 'RATEOFHEATRELEASE-EFF'
+++++..
+++++CURVE 'NETRATEOFHEATRELEASE'
+++++..
+++++CURVE 'NORMRATEOFHEATRELEASE'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'TOTALWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'HEATTRANSFERCOEFFICIENT'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
+++++CURVE 'MOTOREDPRESSUREREF'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'INTAKEMASSFLOW'
+++++..
+++++CURVE 'EXHAUSTMASSFLOW'
+++++..
+++++CURVE 'BLOWBY'
+++++..
+++++CURVE 'MASSASPIRATED'
+++++..
++++..
++++FOLDER 'S'
+++++CURVE 'FUELBURNEDCONCENTRATION'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
+++++CURVE 'A/F-RATIO'
+++++..
++++..
++++FOLDER 'I#13'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'VALVELIFT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
+++++CURVE 'EFFECTIVEFLOWAREA'
+++++..
+++++CURVE 'PORTWALLHEATFLOW'
+++++..
++++..
++++FOLDER 'E#17'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'VALVELIFT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
+++++CURVE 'EFFECTIVEFLOWAREA'
+++++..
+++++CURVE 'PORTWALLHEATFLOW'
+++++..
+++++CURVE 'PORT-HEATTRANSFERCOEFF'
+++++..
++++..
+++..
+++FOLDER 'CYLINDER 2'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++CURVE 'VOLUMEWORK'
++++..
++++CURVE 'VOLUMEWORKINTEGRAL'
++++..
++++CURVE 'PRESSURERISE'
++++..
++++CURVE 'TEMPERATURERISE'
++++..
++++CURVE 'ENTHALPY'
++++..
++++CURVE 'ENTROPY'
++++..
++++CURVE 'SPECHEATCV'
++++..
++++CURVE 'SPECHEATCP'
++++..
++++CURVE 'RGASMIX'
++++..
++++CURVE 'PISTONPOSITION'
++++..
++++FOLDER 'C'
+++++CURVE 'RATEOFHEATRELEASE'
+++++..
+++++CURVE 'RATEOFHEATRELEASE-EFF'
+++++..
+++++CURVE 'NETRATEOFHEATRELEASE'
+++++..
+++++CURVE 'NORMRATEOFHEATRELEASE'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'TOTALWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'HEATTRANSFERCOEFFICIENT'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
+++++CURVE 'MOTOREDPRESSUREREF'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'INTAKEMASSFLOW'
+++++..
+++++CURVE 'EXHAUSTMASSFLOW'
+++++..
+++++CURVE 'BLOWBY'
+++++..
+++++CURVE 'MASSASPIRATED'
+++++..
++++..
++++FOLDER 'S'
+++++CURVE 'FUELBURNEDCONCENTRATION'
+++++..
+++++CURVE 'COMBUSTIONPRODUCTCONCENTRATION'
+++++..
+++++CURVE 'FUELVAPOURCONCENTRATION'
+++++..
+++++CURVE 'A/F-RATIO'
+++++..
++++..
++++FOLDER 'I#14'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'VALVELIFT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
+++++CURVE 'EFFECTIVEFLOWAREA'
+++++..
+++++CURVE 'PORTWALLHEATFLOW'
+++++..
++++..
++++FOLDER 'E#18'
+++++CURVE 'FLOWCOEFFICIENTS'
+++++..
+++++CURVE 'VALVELIFT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'VELOCITY'
+++++..
+++++CURVE 'EFFECTIVEFLOWAREA'
+++++..
+++++CURVE 'PORTWALLHEATFLOW'
+++++..
+++++CURVE 'PORT-HEATTRANSFERCOEFF'
+++++..
++++..
+++..
+++FOLDER 'CYLINDER 3'
++++CURVE 'PRESSURE'
++++..
++++CURVE 'TEMPERATURE'
++++..
++++CURVE 'MASS'
++++..
++++CURVE 'VOLUME'
++++..
++++CURVE 'VOLUMEWORK'
++++..
